location_id,date,daily_duration_above_threshold,microclimate2
BEEBOX,2024-07-02,293.85,BEEBOX
BEEBOX,2024-07-03,282,BEEBOX
BEEBOX,2024-07-04,158.25,BEEBOX
BEEBOX,2024-07-05,136.35,BEEBOX
BEEBOX,2024-07-06,117.89999999999999,BEEBOX
BEEBOX,2024-07-07,37.65,BEEBOX
BEEBOX,2024-07-08,219.75,BEEBOX
BEEBOX,2024-07-09,73.95,BEEBOX
BEEBOX,2024-07-10,4.65,BEEBOX
BEEBOX,2024-07-11,310.95,BEEBOX
BEEBOX,2024-07-12,96.6,BEEBOX
BEEBOX,2024-07-13,397.34999999999997,BEEBOX
BEEBOX,2024-07-14,371.25,BEEBOX
BEEBOX,2024-07-15,152.55,BEEBOX
BEEBOX,2024-07-16,201.6,BEEBOX
BEEBOX,2024-07-17,162.75,BEEBOX
BEEBOX,2024-07-18,240.6,BEEBOX
BEEBOX,2024-07-19,353.84999999999997,BEEBOX
BEEBOX,2024-07-20,197.25,BEEBOX
BEEBOX,2024-07-21,286.65,BEEBOX
BEEBOX,2024-07-22,59.85,BEEBOX
BEEBOX,2024-07-23,80.55,BEEBOX
BEEBOX,2024-07-24,571.8,BEEBOX
BEEBOX,2024-07-25,216,BEEBOX
BEEBOX,2024-07-26,82.35,BEEBOX
BEEBOX,2024-07-27,0,BEEBOX
BEEBOX,2024-07-28,0,BEEBOX
BEEBOX,2024-07-29,70.35,BEEBOX
BEEBOX,2024-07-30,148.5,BEEBOX
BEEBOX,2024-07-31,3.9,BEEBOX
BEEBOX,2024-08-01,44.550000000000004,BEEBOX
BEEBOX,2024-08-02,18.15,BEEBOX
BEEBOX,2024-08-03,82.8,BEEBOX
BEEBOX,2024-08-04,241.5,BEEBOX
BEEBOX,2024-08-05,268.65,BEEBOX
BEEBOX,2024-08-06,103.35,BEEBOX
BEEBOX,2024-08-07,173.7,BEEBOX
BEEBOX,2024-08-08,150.29999999999998,BEEBOX
BEEBOX,2024-08-09,2.25,BEEBOX
BEEBOX,2024-08-10,13.049999999999999,BEEBOX
BEEBOX,2024-08-11,20.25,BEEBOX
COOL1,2024-06-23,0,Cool
COOL1,2024-06-24,0,Cool
COOL1,2024-06-25,0,Cool
COOL1,2024-06-26,0,Cool
COOL1,2024-06-27,0,Cool
COOL1,2024-06-28,0,Cool
COOL1,2024-06-29,0,Cool
COOL1,2024-06-30,0,Cool
COOL1,2024-07-01,0,Cool
COOL1,2024-07-02,0,Cool
COOL1,2024-07-03,0,Cool
COOL1,2024-07-04,0,Cool
COOL1,2024-07-05,0,Cool
COOL1,2024-07-06,0,Cool
COOL1,2024-07-07,0,Cool
COOL1,2024-07-08,0,Cool
COOL1,2024-07-09,0,Cool
COOL1,2024-07-10,0,Cool
COOL1,2024-07-11,0,Cool
COOL1,2024-07-12,0,Cool
COOL1,2024-07-13,0,Cool
COOL1,2024-07-14,0,Cool
COOL1,2024-07-15,0,Cool
COOL1,2024-07-16,0,Cool
COOL1,2024-07-17,0,Cool
COOL1,2024-07-18,0,Cool
COOL1,2024-07-19,0,Cool
COOL1,2024-07-20,0,Cool
COOL1,2024-07-21,0,Cool
COOL1,2024-07-22,0,Cool
COOL1,2024-07-23,0,Cool
COOL1,2024-07-24,0,Cool
COOL1,2024-07-25,0,Cool
